946684803,2.48757,4.51786,9.56962,-12.4504,24.4351,-18.8702
946684803,2.16675,4.60165,9.37329,-3.14504,-1.38931,-1.85496
946684803,2.62165,4.47955,9.46188,-2.16794,2.54198,-2.0458
946684803,2.23618,4.6232,9.47385,-4.46565,-4.01527,-1.66412
946684803,2.41335,4.37899,9.55526,-1.10687,4.58779,-2.42748
946684803,2.3966,4.49392,9.55286,-4.9084,-4.58015,-1.82443
946684803,2.36068,4.5394,9.47864,-1.76336,2.76336,-2.12977
946684803,2.50673,4.49631,9.56004,-3.38931,-0.854962,-1.9542
946684803,2.28407,4.51786,9.4954,-3.53435,-1.0916,-1.96183
946684804,2.50194,4.5011,9.57201,-2.33588,1.75572,-2.1374
946684804,2.66475,3.93846,9.72046,-51.9618,191.863,-31.0611
946684804,1.68791,4.31435,10.1514,4.34351,66.7328,8.77099
946684804,-0.979228,4.13239,9.42118,4.80153,-33.1145,-3.96183
946684804,-0.289698,4.76685,16.3093,-62.2519,136.58,-5.72519
946684804,-2.94726,2.8491,8.9591,-89.3053,157.145,21.1679
946684804,-6.79953,1.16837,7.84101,-37.603,100.092,13.1832
946684804,-7.17781,0.466869,6.4404,-31.2519,84.9466,22.4504
946684804,-7.2688,0.43335,3.82115,-51.0687,27.2214,41.7023
946684805,-10.2328,2.36308,6.12915,-50.7328,-30.4428,34.8473
946684805,-6.07648,2.06859,7.17781,-60.8779,-57.2443,34.7404
946684805,-6.39491,1.5275,7.13711,-43.229,-87.3435,37.7252
946684805,-4.04381,1.19471,8.56406,-16.0916,-74.3053,30.374
946684805,-5.11641,2.31759,9.13866,-6.12214,-30.0229,22.5114
946684805,-4.20422,2.20745,8.96868,4.67175,-11.6641,14.9084
946684805,-3.24175,2.78924,9.43076,8.76336,-56.0229,17.5114
946684805,-2.83952,2.95444,8.88009,1.05343,-43.1145,8.48092
946684806,-1.58736,2.90656,10.5896,-5.09924,-18.8168,5.09924
946684806,-1.75734,3.08852,9.9072,-5.46565,-16.3817,0.145038
946684806,-0.945709,3.02627,9.52892,-1.64122,-2.77863,-3.70992
946684806,-1.17316,3.04542,10.2999,-9.1832,-36.2824,2.63359
946684806,-0.402226,2.77248,10.0341,-7.19084,-66.6488,1.68702
946684806,0.833182,2.84192,9.46188,-9.63359,-26.0992,-1.32824
946684806,0.672771,3.15077,10.4986,5.99236,27.4046,-8.48092
946684806,0.859518,2.94008,10.2831,-1.09924,-29.8244,2.54198
946684806,1.68552,3.12683,9.97663,-2.79389,-30.916,6.52672
946684807,2.14999,3.26808,10.3262,-1.53435,-12.2519,2.64885
946684807,2.37265,3.28724,10.6973,-6.05343,-15.5954,2.39695
946684807,2.60489,3.24893,9.95269,-1.16031,-1.58779,-1.65649
946684807,2.38462,3.23935,10.2089,-0.938931,1.67939,-3.21374
946684807,2.4373,3.30639,10.0173,-1.28244,0.778626,-3.32061
946684807,2.45166,3.27287,10.2496,-4.15267,-2.15267,-2.89313
946684807,2.47321,3.19147,10.2592,-3.64885,2.09924,-3.1374
946684807,2.37744,3.28006,10.0125,-4.30534,6.03817,-7.50382
946684808,2.32716,3.27048,10.4363,-5.67175,-1.70992,-4.67939
946684808,2.27449,2.8491,9.85453,-15.6336,-9.41221,-14.2901
946684808,-0.229843,3.00233,10.9415,-11.3511,-18.145,-24.8015
946684808,2.59053,2.79643,10.0652,-11.7252,-12.0305,-33.3282
946684808,1.90578,2.59292,10.1323,-11.916,23.8321,-51.4428
946684808,-1.28569,3.65355,12.2032,-23.7939,-73.1832,-18.6947
946684808,0.550666,2.73418,9.9072,-38.6565,-98.145,-14.7252
946684808,3.3854,3.65834,19.6127,-13.1679,137.618,-4.77863
946684808,1.35512,2.02789,10.7045,-4.1832,19.0229,-3.0229
946684809,1.10133,2.04704,10.6686,-4.46565,23.0916,-2.58779
946684809,0.562637,2.01831,10.6877,-3.03053,-0.633588,-2.46565
946684809,0.593762,1.99676,10.7188,-3.27481,2.53435,-2.20611
946684809,0.574608,1.96803,10.6303,-3.0458,3.23664,-2.27481
946684809,0.555454,2.08056,10.6111,-3.12214,1.90076,-2.28244
946684809,0.481234,1.97282,10.647,-3.19084,2.21374,-2.35878
946684809,0.390255,2.02549,10.647,-3.18321,4.19847,-2.42748
946684809,0.349553,1.98479,10.635,-3.07634,0.0458015,-2.10687
946684810,0.349553,1.97522,10.7141,-3.18321,1.28244,-2.03053
946684810,0.385466,1.94888,10.6039,-3.03053,1.29008,-1.91603
946684810,0.323217,1.99198,10.6638,-3.07634,0.70229,-2.06107
946684810,0.301669,2.01113,10.7021,-3.16794,1.85496,-2.37405
946684810,0.203507,2.03986,10.6733,-2.91603,-0.694656,-2.07634
946684810,0.215478,2.0231,10.647,-2.93893,0.687023,-2.06107
946684810,0.162806,1.98719,10.6829,-3.09924,-0.160305,-1.98473
946684810,0.181959,2.05422,10.7069,-3.09924,0.351145,-1.8855
946684811,0.186748,2.00155,10.5872,-2.99237,0.51145,-1.96947
946684811,0.138864,2.05662,10.7069,-3.01527,-0.0229008,-2.05343
946684811,0.237026,2.00155,10.6207,-3.0229,0.435114,-2.12214
946684811,0.184353,1.99916,10.7356,-2.89313,0.0305344,-1.8855
946684811,0.241814,1.99916,10.6925,-3.0687,0.641221,-1.96183
